date,product_id,product_name,category,price,units_sold,customer_rating,sales
2024-01-22,P1006,Webcam,Electronics,189.14,18.0,4.1,3404.52
2024-01-15,P1015,Blender,Home & Kitchen,95.92,9.0,3.9,863.28
2024-01-06,P1035,Zero to One,Books,26.41,5.0,3.9,132.05
2024-01-12,P1048,Toner,Beauty,48.47,9.0,5.0,436.23
2024-01-24,P1004,Yoga Mat,Sports,56.47,22.0,4.0,1242.34
2024-01-20,P1042,Art Kit,Toys,30.14,7.0,4.4,210.98
2024-01-21,P1020,Dumbbell Set,Sports,30.56,3.0,4.4,91.68
2024-01-03,P1007,LEGO Set,Toys,67.3,15.0,3.7,1009.5
2024-01-12,P1042,Eye Cream,Beauty,44.27,7.0,3.9,309.89
2024-01-01,P1015,Deep Learning,Books,18.29,11.0,4.0,201.19
2024-01-02,P1016,Socks,Clothing,71.97,9.0,4.0,647.73
2024-01-08,P1004,Denim Jacket,Clothing,75.82,1.0,4.9,75.82
2024-01-12,P1042,Art Kit,Toys,57.44,19.0,3.4,1091.36
2024-01-20,P1004,Yoga Mat,Sports,104.29,3.0,3.9,312.87
2024-01-12,P1016,Socks,Clothing,69.98,8.0,3.5,559.84
2024-01-25,P1024,Storage Bins,Home & Kitchen,167.17,3.0,4.9,501.51
2024-01-17,P1003,Bluetooth Speaker,Electronics,138.61,8.0,3.8,1108.88
2024-01-11,P1021,Dish Rack,Home & Kitchen,169.11,5.0,3.7,845.55
2024-01-08,P1030,Hair Mask,Beauty,43.67,11.0,3.5,480.37
2024-01-24,P1001,Wireless Headphones,Electronics,238.17,,,1190.85
2024-01-17,P1016,Socks,Clothing,79.5,4.0,5.0,318.0
2024-01-09,P1008,Resistance Bands,Sports,13.27,16.0,4.3,212.32
2024-01-23,P1035,Stuffed Animal,Toys,68.76,7.0,3.0,481.32
2024-01-20,P1016,Jump Rope,Sports,98.26,4.0,2.7,393.04
2024-01-07,P1024,Storage Bins,Home & Kitchen,85.98,,,429.9
2024-01-28,P1003,Bluetooth Speaker,Electronics,165.07,6.0,3.2,990.42
2024-01-06,P1008,Mouse Pad,Electronics,135.88,6.0,3.4,815.28
2024-01-03,P1048,Toner,Beauty,73.62,4.0,4.6,294.48
2024-01-22,P1042,Art Kit,Toys,33.57,7.0,3.9,234.99
2024-01-18,P1006,Coffee Maker,Home & Kitchen,50.4,6.0,4.5,302.4
2024-01-29,P1025,The Lean Startup,Books,9.84,18.0,3.3,177.12
2024-01-23,P1009,Knife Set,Home & Kitchen,129.49,25.0,2.7,3237.25
2024-01-26,P1018,Lip Balm,Beauty,58.29,10.0,4.4,582.9
2024-01-04,P1012,Cutting Board,Home & Kitchen,104.2,7.0,4.8,729.4
2024-01-08,P1006,Cotton T-Shirt,Clothing,58.33,1.0,4.5,58.33
2024-01-01,P1056,Card Game,Toys,38.01,14.0,4.5,532.14
2024-01-15,P1018,Toaster,Home & Kitchen,122.23,1.0,4.3,122.23
2024-01-20,P1021,Puzzle 1000pc,Toys,68.18,5.0,4.6,340.9
2024-01-10,P1002,Smart Watch,Electronics,175.66,3.0,5.0,526.98
2024-01-17,P1032,Cycling Gloves,Sports,68.86,5.0,3.8,344.3
2024-01-27,P1028,Gym Bag,Sports,60.55,,,302.75
2024-01-05,P1010,Atomic Habits,Books,15.78,3.0,3.7,47.34
2024-01-15,P1006,Coffee Maker,Home & Kitchen,37.14,3.0,4.8,111.42
2024-01-05,P1024,Foam Roller,Sports,21.02,,,84.08
2024-01-25,P1021,Puzzle 1000pc,Toys,36.31,5.0,3.6,181.55
2024-01-17,P1014,Cap,Clothing,76.93,17.0,5.0,1307.81
2024-01-27,P1007,LEGO Set,Toys,66.6,2.0,4.3,133.2
2024-01-10,P1003,Bluetooth Speaker,Electronics,221.1,2.0,3.7,442.2
2024-01-11,P1006,Cotton T-Shirt,Clothing,42.29,4.0,5.0,169.16
2024-01-12,P1024,Sunscreen SPF50,Beauty,30.93,9.0,4.2,278.37
2024-01-28,P1025,The Lean Startup,Books,28.09,8.0,3.5,224.72
2024-01-07,P1005,USB-C Hub,Electronics,162.13,4.0,4.6,648.52
2024-01-05,P1030,Hair Mask,Beauty,47.47,5.0,4.9,237.35
2024-01-20,P1030,Hair Mask,Beauty,14.83,7.0,3.2,103.81
2024-01-17,P1010,Atomic Habits,Books,29.86,13.0,3.8,388.18
2024-01-19,P1018,Lip Balm,Beauty,59.33,12.0,4.1,711.96
2024-01-06,P1015,Deep Learning,Books,35.61,18.0,4.5,640.98
2024-01-27,P1036,Body Lotion,Beauty,35.18,21.0,4.3,738.78
2024-01-27,P1005,Python for Data Science,Books,10.74,5.0,3.9,53.7
2024-01-03,P1007,LEGO Set,Toys,74.83,10.0,3.4,748.3
2024-01-21,P1005,USB-C Hub,Electronics,67.28,2.0,4.8,134.56
2024-01-20,P1014,Cap,Clothing,82.15,4.0,3.8,328.6
2024-01-16,P1006,Face Moisturizer,Beauty,69.72,7.0,4.2,488.04
2024-01-21,P1030,Hair Mask,Beauty,50.64,3.0,4.2,151.92
2024-01-08,P1024,Storage Bins,Home & Kitchen,89.25,4.0,3.0,357.0
2024-01-10,P1049,Science Kit,Toys,30.77,,,184.62
2024-01-23,P1008,Resistance Bands,Sports,61.42,8.0,4.2,491.36
2024-01-15,P1003,Bluetooth Speaker,Electronics,198.2,12.0,4.2,2378.4
2024-01-15,P1032,Cycling Gloves,Sports,91.92,14.0,4.5,1286.88
2024-01-20,P1012,Sneakers,Clothing,69.78,,,209.34
2024-01-28,P1012,Sneakers,Clothing,57.44,8.0,4.4,459.52
2024-01-24,P1036,Body Lotion,Beauty,8.3,20.0,4.3,166.0
2024-01-13,P1042,Art Kit,Toys,33.84,8.0,3.2,270.72
2024-01-17,P1012,Sneakers,Clothing,69.86,4.0,3.6,279.44
2024-01-11,P1010,Atomic Habits,Books,37.98,7.0,3.7,265.86
2024-01-04,P1016,Socks,Clothing,47.07,3.0,4.3,141.21
2024-01-08,P1024,Storage Bins,Home & Kitchen,128.54,7.0,3.5,899.78
2024-01-02,P1004,Denim Jacket,Clothing,41.32,9.0,4.9,371.88
2024-01-28,P1021,Dish Rack,Home & Kitchen,31.99,4.0,5.0,127.96
2024-01-08,P1035,Zero to One,Books,20.62,4.0,4.1,82.48
2024-01-27,P1021,Puzzle 1000pc,Toys,71.41,7.0,3.6,499.87
2024-01-07,P1018,Toaster,Home & Kitchen,21.24,4.0,4.5,84.96
2024-01-16,P1021,Puzzle 1000pc,Toys,26.7,5.0,3.1,133.5
2024-01-16,P1040,Rich Dad Poor Dad,Books,42.8,11.0,3.9,470.8
2024-01-01,P1024,Storage Bins,Home & Kitchen,49.02,2.0,5.0,98.04
2024-01-17,P1007,Keyboard,Electronics,111.19,12.0,4.1,1334.28
2024-01-07,P1016,Jump Rope,Sports,99.92,4.0,4.7,399.68
2024-01-02,P1030,Thinking Fast and Slow,Books,37.24,4.0,3.9,148.96
2024-01-16,P1005,USB-C Hub,Electronics,37.45,2.0,3.8,74.9
2024-01-10,P1040,Rich Dad Poor Dad,Books,21.24,2.0,5.0,42.48
2024-01-28,P1005,Python for Data Science,Books,32.19,19.0,4.1,611.61
2024-01-05,P1007,Keyboard,Electronics,148.67,4.0,3.6,594.68
2024-01-25,P1018,Toaster,Home & Kitchen,39.83,,,159.32
